Land_kode;Land;Verdensregion_kode;Verdensregion;Landgruppe_kode;Landgruppe
000;Norge;G00;Norge;G0;Norge
101;Danmark;G11;Norden utenom Norge;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
102;Grønland;G11;Norden utenom Norge;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
103;Finland;G11;Norden utenom Norge;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
104;Færøyene;G11;Norden utenom Norge;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
105;Island;G11;Norden utenom Norge;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
106;Sverige;G11;Norden utenom Norge;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
111;Albania;G21;Europa utenom EU/EFTA/Storbritannia;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
112;Belgia;G12;EU/EFTA fram til 2004 utenom Norden;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
113;Bulgaria;G13;Nye EU-land etter 2004;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
114;Andorra;G12;EU/EFTA fram til 2004 utenom Norden;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
115;Estland;G13;Nye EU-land etter 2004;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
117;Frankrike;G12;EU/EFTA fram til 2004 utenom Norden;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
118;Gibraltar;G12;EU/EFTA fram til 2004 utenom Norden;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
119;Hellas;G12;EU/EFTA fram til 2004 utenom Norden;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
120;Belarus;G21;Europa utenom EU/EFTA/Storbritannia;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
121;Irland;G12;EU/EFTA fram til 2004 utenom Norden;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
122;Kroatia;G13;Nye EU-land etter 2004;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
123;Italia;G12;EU/EFTA fram til 2004 utenom Norden;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
124;Latvia;G13;Nye EU-land etter 2004;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
126;Malta;G13;Nye EU-land etter 2004;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
127;Nederland;G12;EU/EFTA fram til 2004 utenom Norden;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
128;Liechtenstein;G12;EU/EFTA fram til 2004 utenom Norden;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
129;Luxembourg;G12;EU/EFTA fram til 2004 utenom Norden;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
130;Monaco;G12;EU/EFTA fram til 2004 utenom Norden;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
131;Polen;G13;Nye EU-land etter 2004;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
132;Portugal;G12;EU/EFTA fram til 2004 utenom Norden;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
133;Romania;G13;Nye EU-land etter 2004;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
134;San Marino;G12;EU/EFTA fram til 2004 utenom Norden;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
136;Litauen;G13;Nye EU-land etter 2004;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
137;Spania;G12;EU/EFTA fram til 2004 utenom Norden;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
138;Moldova;G21;Europa utenom EU/EFTA/Storbritannia;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
139;Storbritannia;G12;EU/EFTA fram til 2004 utenom Norden;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
140;Russland;G21;Europa utenom EU/EFTA/Storbritannia;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
141;Sveits;G12;EU/EFTA fram til 2004 utenom Norden;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
143;Tyrkia;G23;Asia;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
144;Tyskland;G12;EU/EFTA fram til 2004 utenom Norden;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
146;Slovenia;G13;Nye EU-land etter 2004;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
148;Ukraina;G21;Europa utenom EU/EFTA/Storbritannia;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
152;Ungarn;G13;Nye EU-land etter 2004;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
153;Østerrike;G12;EU/EFTA fram til 2004 utenom Norden;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
154;Vatikanstaten;G12;EU/EFTA fram til 2004 utenom Norden;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
155;Bosnia-Hercegovina;G21;Europa utenom EU/EFTA/Storbritannia;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
156;Nord-Makedonia;G21;Europa utenom EU/EFTA/Storbritannia;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
157;Slovakia;G13;Nye EU-land etter 2004;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
158;Tsjekkia;G13;Nye EU-land etter 2004;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
159;Serbia;G21;Europa utenom EU/EFTA/Storbritannia;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
160;Montenegro;G21;Europa utenom EU/EFTA/Storbritannia;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
161;Kosovo;G21;Europa utenom EU/EFTA/Storbritannia;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
162;Guernsey;G12;EU/EFTA fram til 2004 utenom Norden;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
163;Jersey;G12;EU/EFTA fram til 2004 utenom Norden;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
164;Man;G12;EU/EFTA fram til 2004 utenom Norden;G1;Norden utenom Norge, EU/EFTA,  Storbritannia, USA, Canada, Australia, New Zealand
203;Algerie;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
204;Angola;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
205;Botswana;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
209;Sankt Helena, Ascension og Tristan da Cunha;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
213;Det britiske territorium i Indiahavet;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
216;Burundi;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
220;Komorene;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
229;Benin;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
235;Ekvatorial-Guinea;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
239;Elfenbeinskysten;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
241;Eritrea;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
246;Etiopia;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
249;Egypt;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
250;Djibouti;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
254;Gabon;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
256;Gambia;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
260;Ghana;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
264;Guinea;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
266;Guinea-Bissau;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
270;Kamerun;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
273;Kapp Verde;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
276;Kenya;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
278;Kongo - Brazzaville;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
279;Kongo;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
281;Lesotho;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
283;Liberia;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
286;Libya;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
289;Madagaskar;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
296;Malawi;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
299;Mali;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
303;Marokko;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
304;Vest-Sahara;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
306;Mauritania;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
307;Mauritius;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
308;Namibia;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
309;Niger;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
313;Nigeria;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
319;Mosambik;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
322;Mayotte;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
323;Réunion;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
326;Zimbabwe;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
329;Rwanda;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
333;São Tomé og Príncipe;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
336;Senegal;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
337;Den sentralafrikanske republikk;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
338;Seychellene;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
339;Sierra Leone;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
346;Somalia;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
355;Sør-Sudan;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
356;Sudan;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
357;Eswatini;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
359;Sør-Afrika;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
369;Tanzania;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
373;Tsjad;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
376;Togo;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
379;Tunisia;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
386;Uganda;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
389;Zambia;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
393;Burkina Faso;G22;Afrika;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
404;Afghanistan;G23;Asia;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
406;Armenia;G23;Asia;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
407;Aserbajdsjan;G23;Asia;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
409;Bahrain;G23;Asia;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
410;Bangladesh;G23;Asia;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
412;Bhutan;G23;Asia;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
416;Brunei;G23;Asia;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
420;Myanmar;G23;Asia;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
424;Sri Lanka;G23;Asia;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
426;De forente arabiske emirater;G23;Asia;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
428;Filippinene;G23;Asia;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
430;Georgia;G23;Asia;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
432;Taiwan;G23;Asia;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
436;Hongkong;G23;Asia;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
444;India;G23;Asia;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
448;Indonesia;G23;Asia;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
452;Irak;G23;Asia;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
456;Iran;G23;Asia;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
460;Israel;G23;Asia;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
464;Japan;G23;Asia;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
476;Jordan;G23;Asia;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
478;Kambodsja;G23;Asia;G2;Europa utenom EU/EFTA og Storbritannia, Afrika, Asia, Amerika utenom USA og Canada, Oseania utenom Australia og NZ, polare områder
