kommunenr_2024,kommunenavn_2024,BA-region,Reisetid,Ut-pendling,Inn-pendling,Inkluderingsgrunnlag
3446,Gran,5 Oslo/Bærum,66.05,9.96,0.15,Utpendling > 8
3447,Søndre Land,18 Gjøvik,29.52,12.57,2.36,Utpendling > 8
3448,Nordre Land,18 Gjøvik,37.12,7,1.52,Reisevei < 45. sum pendling > 8
3449,Sør-Aurdal,28 Nord-Aurdal,34.32,11.43,5.03,Utpendling > 8
3450,Etnedal,28 Nord-Aurdal,28.41,12.22,2.44,Utpendling > 8
3451,Nord-Aurdal,28 Nord-Aurdal,9.89,67.78,67.78,Senterkommune
3452,Vestre Slidre,28 Nord-Aurdal,22.4,24.41,7.83,Utpendling > 8
3453,Øystre Slidre,28 Nord-Aurdal,25.74,21.86,11.02,Utpendling > 8
3454,Vang,28 Nord-Aurdal,43.87,7.95,1.94,Reisevei < 45. sum pendling > 8
3901,Horten,29 Tønsberg,20.1,15.14,5.02,Utpendling > 8
3903,Holmestrand,6 Drammen,25.54,14.31,3.33,Utpendling > 8
3905,Tønsberg,29 Tønsberg,12.56,56.69,56.69,Senterkommune (Sammen med Færder)
3907,Sandefjord,29 Tønsberg,24.03,11.53,8.76,Utpendling > 8
3909,Larvik,30 Larvik,12.76,52.55,52.55,Restkommune. egen BA-region
3911,Færder,29 Tønsberg,12.56,56.69,56.69,Senterkommune (Sammen med Tønsberg)
4001,Porsgrunn,31 Skien/Porsgrunn,10.58,62.65,62.65,Senterkommune (Sammen med Skien)
4003,Skien,31 Skien/Porsgrunn,10.58,62.65,62.65,Senterkommune (sammen med Porsgrunn)
4005,Notodden,32 Notodden,8.7,55.7,55.7,Senterkommune
4010,Siljan,31 Skien/Porsgrunn,22.36,44.32,1.12,Utpendling > 8
4012,Bamble,31 Skien/Porsgrunn,21.25,29.35,4.5,Utpendling > 8
4014,Kragerø,33 Kragerø,8.04,56.63,56.63,Restkommune. egen BA-region
4016,Drangedal,31 Skien/Porsgrunn,49.67,11.33,0.49,Utpendling > 8
4018,Nome,31 Skien/Porsgrunn,36.08,13.7,0.96,Utpendling > 8
4020,Midt-Telemark,32 Notodden,27.73,4.94,3.96,Reisevei < 30
4022,Seljord,35 Seljord,9.83,54.25,54.25,Senterkommune
4024,Hjartdal,32 Notodden,27.36,20.83,2.45,Utpendling > 8
4026,Tinn,34 Tinn,15.79,68.84,68.84,Restkommune. egen BA-region
4028,Kviteseid,35 Seljord,22.65,11.03,9.43,Utpendling > 8
4030,Nissedal,36 Nissedal,13.59,56.8,56.8,Restkommune. egen BA-region
4032,Fyresdal,37 Fyresdal,9.76,58.75,58.75,Restkommune. egen BA-region
4034,Tokke,38 Vinje,32.31,11.53,6.79,Utpendling > 8
4036,Vinje,38 Vinje,19.95,62.85,62.85,Senterkommune
4201,Risør,39 Risør,9.71,46.33,46.33,Senterkommune
4202,Grimstad,40 Arendal,18.99,16.33,8.24,Utpendling > 8
4203,Arendal,40 Arendal,10.55,53.55,53.55,Senterkommune
4204,Kristiansand,41 Kristiansand,12.49,67.17,67.17,Senterkommune
4205,Lindesnes,41 Kristiansand,40.97,10.57,2.15,Utpendling > 8
4206,Farsund,46 Lyngdal,29.28,7.85,7.44,Utpendling > 8
4207,Flekkefjord,42 Flekkefjord,10.84,60.86,60.86,Senterkommune
4211,Gjerstad,39 Risør,24.36,10.27,3.79,Utpendling > 8
4212,Vegårshei,40 Arendal,37.09,10.56,0.48,Utpendling > 8
4213,Tvedestrand,40 Arendal,27.75,13.66,1.81,Utpendling > 8
4214,Froland,40 Arendal,19.33,34.37,4.41,Utpendling > 8
4215,Lillesand,41 Kristiansand,25.52,23.27,2.23,Utpendling > 8
4216,Birkenes,41 Kristiansand,33.6,20.31,0.93,Utpendling > 8
4217,Åmli,43 Åmli,13.8,48.41,48.41,Restkommune. egen BA-region
4218,Iveland,41 Kristiansand,39.5,19.95,0.25,Utpendling > 8
4219,Evje og Hornnes,44 Evje og Hornnes,6.04,55.17,55.17,Senterkommune
4220,Bygland,44 Evje og Hornnes,24.96,17.29,6.02,Utpendling > 8
4221,Valle,45 Bykle,39.68,7.1,8.49,Reisevei < 45. sum pendling > 8
4222,Bykle,45 Bykle,11.22,73.88,73.88,Restkommune. egen BA-region
4223,Vennesla,41 Kristiansand,22.92,35.73,4.74,Utpendling > 8
4224,Åseral,44 Evje og Hornnes,33.66,5.33,1.41,Reisevei < 45. sum pendling > 6
4225,Lyngdal,46 Lyngdal,15.65,56.63,56.63,Senterkommune
4226,Hægebostad,46 Lyngdal,35.66,15.07,2.51,Utpendling > 8
4227,Kvinesdal,42 Flekkefjord,26.94,12.24,8.26,Utpendling > 8
4228,Sirdal,47 Sirdal,14.5,76.07,76.07,Restkommune. egen BA-region
4601,Bergen,56 Bergen,13.51,70.17,70.17,Senterkommune
4602,Kinn,57 Kinn,55.09,69.38,69.38,Restkommune. egen BA-region
4611,Etne,55 Vindafjord,31.09,15.53,7.15,Utpendling > 8
4612,Sveio,50 Haugesund,22.7,25.36,3.6,Utpendling > 8
4613,Bømlo,58 Stord,26.95,8.82,5.34,Utpendling > 8
4614,Stord,58 Stord,6.12,65.61,65.61,Senterkommune
4615,Fitjar,58 Stord,22.83,24.03,4.04,Utpendling > 8
4616,Tysnes,59 Tysnes,11.77,56.78,56.78,Restkommune. egen BA-region
4617,Kvinnherad,60 Kvinnherad,24.56,67.46,67.46,Restkommune. egen BA-region
4618,Ullensvang,61 Ullensvang,27,71.5,71.5,Senterkommune
4619,Eidfjord,61 Ullensvang,63.19,10.07,0.86,Utpendling > 8
4620,Ulvik,62 Voss,36.23,17.22,1.23,Utpendling > 8
4621,Voss,62 Voss,12.94,74.14,74.45,Senterkommune
4622,Kvam,63 Kvam,15.73,68.73,68.73,Restkommune. egen BA-region
4623,Samnanger,56 Bergen,39.14,30.61,0.25,Utpendling > 8
4624,Bjørnafjorden,56 Bergen,35.64,29.97,2.39,Utpendling > 8
4625,Austevoll,64 Austevoll,10.69,76.68,76.68,Restkommune. egen BA-region
4626,Øygarden,56 Bergen,30.1,28.71,3.61,Utpendling > 8
4627,Askøy,56 Bergen,23.85,39.01,3.7,Utpendling > 8
4628,Vaksdal,56 Bergen,49.47,22.69,0.3,Utpendling > 8
4629,Modalen,65 Alver,55.85,9.13,0.12,Utpendling > 8
4630,Osterøy,56 Bergen,34.77,29.07,0.76,Utpendling > 8
4631,Alver,65 Alver,20.06,48.2,48.2,Senterkommune
4632,Austrheim,65 Alver,34.02,25.03,2.45,Utpendling > 8
4633,Fedje,66 Fedje,1.31,51.57,51.57,Restkommune. egen BA-region
4634,Masfjorden,67 Gulen,36.47,15.71,11.03,Utpendling > 8
4635,Gulen,67 Gulen,26.45,66.62,66.62,Senterkommune
4636,Solund,68 Solund,14.06,67.53,67.53,Restkommune. egen BA-region
4637,Hyllestad,73 Fjaler,29.41,8.46,4.4,Utpendling > 8
4638,Høyanger,74 Sunnfjord,57.55,7,1.33,Reisevei < 75. sum pendling > 8
4639,Vik,69 Vik,12.66,74.14,74.14,Restkommune. egen BA-region
4640,Sogndal,70 Sogndal,20.48,73.25,72.69,Senterkommune
4641,Aurland,71 Aurland,8.78,67.57,67.57,Restkommune. egen BA-region
4642,Lærdal,72 Årdal,38.2,6.83,2.7,Reisevei < 45. sum pendling > 8
4643,Årdal,72 Årdal,38.2,1.76,4.44,Reisevei < 45. sum pendling > 6
4644,Luster,70 Sogndal,38.25,21.88,9.29,Utpendling > 8
4645,Askvoll,74 Sunnfjord,63.59,10.02,1.29,Utpendling > 8
4646,Fjaler,73 Fjaler,13.28,64.96,64.96,Senterkommune
4647,Sunnfjord,74 Sunnfjord,19.15,78.06,78.06,Senterkommune
4648,Bremanger,57 Kinn,65.57,5.84,1.14,Forhindre ikke-sammenhengende BA-region
4649,Stad,57 Kinn,87.07,6.96,3.49,Reisetid < 90. alt. reisemåte. pendling > 8
4650,Gloppen,75 Gloppen,13.61,73.05,73.05,Restkommune. egen BA-region
4651,Stryn,76 Stryn,18.62,77.29,77.29,Restkommune. egen BA-region
5001,Trondheim,90 Trondheim,9.72,71.68,71.68,Senterkommune
5001,Trondheim,90 Trondheim,9.72,71.68,71.68,Senterkommune
5006,Steinkjer,91 Steinkjer,15.34,61.52,61.52,Senterkommune
5007,Namsos - Nåavmesjenjaelmie,92 Namsos,16.46,70.52,70.52,Senterkommune
5014,Frøya,102 Hitra,43.27,7.43,8.19,Reisevei < 45. sum pendling > 6
5020,Osen,104 Åfjord,58.91,10.1,2.19,Utpendling > 8
5021,Oppdal,93 Oppdal,7.48,71.85,71.85,Senterkommune
5022,Rennebu,93 Oppdal,33.79,9.35,3.32,Utpendling > 8
5025,Røros,94 Røros,9.36,73.24,73.24,Senterkommune
5025,Røros,94 Røros,9.36,73.24,73.24,Senterkommune
5025,Røros,94 Røros,9.36,73.24,73.24,Senterkommune
5026,Holtålen,94 Røros,33.56,22.52,7.8,Utpendling > 8
5027,Midtre Gauldal,90 Trondheim,52.71,11.42,0.34,Utpendling > 8
5028,Melhus,90 Trondheim,24.25,41.39,3.11,Utpendling > 8
5029,Skaun,90 Trondheim,24.6,42.56,1.58,Utpendling > 8
5031,Malvik,90 Trondheim,18.24,49.54,3.25,Utpendling > 8
5032,Selbu,90 Trondheim,54,12.78,0.24,Utpendling > 8
5033,Tydal,95 Tydal,7.69,61.01,61.01,Restkommune. egen BA-region
5034,Meråker,96 Meråker,5.74,54.77,54.77,Restkommune. egen BA-region
5035,Stjørdal,90 Trondheim,32.37,17.54,1.91,Utpendling > 8
5036,Frosta,97 Levanger,31.46,9.17,1.16,Utpendling > 8
5037,Levanger,97 Levanger,11.58,59.07,59.07,Senterkommune
5038,Verdal,97 Levanger,20.28,14.75,10.87,Utpendling > 8
5041,Snåase - Snåsa,100 Grong,30.42,5.62,4.8,Reisevei < 45. sum pendling > 8
5042,Lierne,98 Lierne,40.38,71.2,71.2,Restkommune. egen BA-region
5043,Raarvihke - Røyrvik,99 Namsskogan,32.37,6.27,3.4,Reisevei < 45. sum pendling > 8
5044,Namsskogan,99 Namsskogan,14.73,66.88,66.88,Restkommune. egen BA-region
5045,Grong,100 Grong,8.65,58.22,58.22,Senterkommune
5046,Høylandet,100 Grong,25.75,6.77,3.18,Reisevei < 45. sum pendling > 8
5047,Overhalla,92 Namsos,27.06,28.61,7.09,Utpendling > 8
5049,Flatanger,92 Namsos,61.06,9.97,0.73,Utpendling > 8
5052,Leka,105 Nærøysund,69.02,8.33,0.48,Utpendling > 8
5053,Inderøy,91 Steinkjer,27.41,18.04,4.93,Utpendling > 8
5054,Indre Fosen,90 Trondheim,64.97,11.11,0.5,Utpendling > 8
5055,Heim,101 Heim,24.59,67.21,67.21,Restkommune. egen BA-region
5056,Hitra,102 Hitra,20.43,74.15,74.15,Restkommune. egen BA-region
5057,Ørland,103 Ørland,14.67,68.82,68.82,Restkommune. egen BA-region
5058,Åfjord,104 Åfjord,28.63,75.28,75.28,Senterkommune
5059,Orkland,90 Trondheim,45.85,11.74,0.97,Utpendling > 8
5060,Nærøysund,105 Nærøysund,23.24,76.94,76.94,Senterkommune
5061,Rindal,86 Surnadal,30.87,16.49,5.34,Utpendling > 8
5501,Tromsø,132 Tromsø,14.22,78.99,78.99,Senterkommune
5503,Harstad - Hárstták,133 Harstad - Hárstták,10.33,69.75,69.75,Senterkommune
5510,Kvæfjord,133 Harstad - Hárstták,27.5,26.21,3.05,Utpendling > 8
5512,Dielddanuorri - Tjeldsund,133 Harstad - Hárstták,37.76,15.94,2.59,Utpendling > 8
5514,Ibestad,138 Ibestad,12.48,63.24,63.24,Restkommune. egen BA-region
5516,Gratangen,139 Gratangen,11.62,55.73,55.73,Restkommune. egen BA-region
5518,Loabák - Lavangen,140 Salangen,21,10.86,4.92,Utpendling > 8
5520,Bardu,141 Målselv,35.25,2.47,4.18,Reisevei < 45. sum pendling > 6
5522,Salangen,140 Salangen,7.53,62.57,62.57,Senterkommune
5524,Målselv,141 Målselv,35.25,7.37,4.35,Reisevei < 75. sum pendling > 8
5526,Sørreisa,142 Senja,35.62,25.27,5.93,Utpendling > 8
5528,Dyrøy,142 Senja,62.46,8.45,0.64,Utpendling > 8
5530,Senja,142 Senja,29.94,70.62,70.62,Senterkommune
5532,Balsfjord,132 Tromsø,67.54,13.8,0.92,Utpendling > 8
5534,Karlsøy,132 Tromsø,88.86,15.24,0.43,Reisetid < 90. alt. reisemåte. pendling > 8
5536,Lyngen,132 Tromsø,88.98,10.56,0.35,Reisetid < 90. alt. reisemåte. pendling > 8
5538,Storfjord - Omasvuotna - Omasvuono,143 Storfjord - Omasvuotna - Omasvuono,15.01,51.2,51.2,Restkommune. egen BA-region
5540,Gáivuotna - Kåfjord - Kaivuono,144 Gáivuotna - Kåfjord - Kaivuono,18.14,53.74,53.74,Restkommune. egen BA-region
5542,Skjervøy,145 Skjervøy,12.1,70.45,70.45,Restkommune. egen BA-region
5544,Nordreisa - Ráisa - Raisi,146 Nordreisa,12.68,62.14,62.14,Restkommune. egen BA-region
5546,Kvænangen,147 Kvænangen,14.43,56.94,56.94,Restkommune. egen BA-region
5601,Alta,134 Alta,11.78,75.46,75.46,Restkommune. egen BA-region
5603,Hammerfest - Hámmerfeasta,137 Hammerfest,11.87,76.86,76.86,Restkommune. egen BA-region
5605,Sør-Varanger,159 Sør-Varanger,14.89,72.17,72.17,Restkommune. egen BA-region
5607,Vadsø,136 Vadsø,6.08,71.69,71.69,Senterkommune
5610,Kárá?johka - Karasjok,154 Kárášjohka - Karasjok,6.35,69.43,69.43,Restkommune. egen BA-region
5612,Guovdageaidnu - Kautokeino,148 Guovdageaidnu - Kautokeino,14.87,65.97,65.97,Restkommune. egen BA-region
5614,Loppa,149 Loppa,41.87,56.16,56.16,Restkommune. egen BA-region
5616,Hasvik,150 Hasvik,12.72,59.2,59.2,Restkommune. egen BA-region
5618,Måsøy,151 Måsøy,11.81,65.01,65.01,Restkommune. egen BA-region
5620,Nordkapp,152 Nordkapp,7.24,68.4,68.4,Restkommune. egen BA-region
5622,Porsanger - Porsángu - Porsanki,153 Porsanger - Porsáŋgu - Porsanki ,15.7,67.84,67.84,Restkommune. egen BA-region
5624,Lebesby,155 Lebesby,34.76,66.62,66.62,Restkommune. egen BA-region
5626,Gamvik,155 Lebesby,41.91,3.9,3.68,Reisevei < 45. sum pendling > 6
5628,Deatnu - Tana,157 Deatnu - Tana,21.05,63.91,63.91,Restkommune. egen BA-region
5630,Berlevåg,156 Berlevåg,2.58,66.39,66.39,Restkommune. egen BA-region
5632,Båtsfjord,158 Båtsfjord,1.58,71.36,71.36,Restkommune. egen BA-region
5634,Vardø,135 Vardø,3.16,61.93,61.93,Restkommune. egen BA-region
5636,Unjárga - Nesseby,136 Vadsø,38.95,9.75,1.47,Utpendling > 8
