dimensions.code,dimensions.label,land,land_code,fylke,fylke_code,kommune,kommune_code,bydel,bydel_code,region_code,region_navn,region_level
GEO,Geografi,Hele landet,0,,,,,,,0,Hele landet,land
GEO,Geografi,Hele landet,0,Oslo,03,,,,,03,Oslo,fylke
GEO,Geografi,Hele landet,0,Oslo,03,Oslo,0301,,,0301,Oslo,kommune
GEO,Geografi,Hele landet,0,Oslo,03,Oslo,0301,Bydel Gamle Oslo,030101,030101,Bydel Gamle Oslo,bydel
GEO,Geografi,Hele landet,0,Oslo,03,Oslo,0301,Bydel Grünerløkka,030102,030102,Bydel Grünerløkka,bydel
GEO,Geografi,Hele landet,0,Oslo,03,Oslo,0301,Bydel Sagene,030103,030103,Bydel Sagene,bydel
GEO,Geografi,Hele landet,0,Oslo,03,Oslo,0301,Bydel St. Hanshaugen,030104,030104,Bydel St. Hanshaugen,bydel
GEO,Geografi,Hele landet,0,Oslo,03,Oslo,0301,Bydel Frogner,030105,030105,Bydel Frogner,bydel
GEO,Geografi,Hele landet,0,Oslo,03,Oslo,0301,Bydel Ullern,030106,030106,Bydel Ullern,bydel
GEO,Geografi,Hele landet,0,Oslo,03,Oslo,0301,Bydel Vestre Aker,030107,030107,Bydel Vestre Aker,bydel
GEO,Geografi,Hele landet,0,Oslo,03,Oslo,0301,Bydel Nordre Aker,030108,030108,Bydel Nordre Aker,bydel
GEO,Geografi,Hele landet,0,Oslo,03,Oslo,0301,Bydel Bjerke,030109,030109,Bydel Bjerke,bydel
GEO,Geografi,Hele landet,0,Oslo,03,Oslo,0301,Bydel Grorud,030110,030110,Bydel Grorud,bydel
GEO,Geografi,Hele landet,0,Oslo,03,Oslo,0301,Bydel Stovner,030111,030111,Bydel Stovner,bydel
GEO,Geografi,Hele landet,0,Oslo,03,Oslo,0301,Bydel Alna,030112,030112,Bydel Alna,bydel
GEO,Geografi,Hele landet,0,Oslo,03,Oslo,0301,Bydel Østensjø,030113,030113,Bydel Østensjø,bydel
GEO,Geografi,Hele landet,0,Oslo,03,Oslo,0301,Bydel Nordstrand,030114,030114,Bydel Nordstrand,bydel
GEO,Geografi,Hele landet,0,Oslo,03,Oslo,0301,Bydel Søndre Nordstrand,030115,030115,Bydel Søndre Nordstrand,bydel
GEO,Geografi,Hele landet,0,Rogaland,11,,,,,11,Rogaland,fylke
GEO,Geografi,Hele landet,0,Rogaland,11,Eigersund,1101,,,1101,Eigersund,kommune
GEO,Geografi,Hele landet,0,Rogaland,11,Stavanger,1103,,,1103,Stavanger,kommune
GEO,Geografi,Hele landet,0,Rogaland,11,Stavanger,1103,Hundvåg kommunedel,110301,110301,Hundvåg kommunedel,bydel
GEO,Geografi,Hele landet,0,Rogaland,11,Stavanger,1103,Tasta kommunedel,110302,110302,Tasta kommunedel,bydel
GEO,Geografi,Hele landet,0,Rogaland,11,Stavanger,1103,Eiganes og Våland,110303,110303,Eiganes og Våland,bydel
GEO,Geografi,Hele landet,0,Rogaland,11,Stavanger,1103,Madla kommunedel,110304,110304,Madla kommunedel,bydel
GEO,Geografi,Hele landet,0,Rogaland,11,Stavanger,1103,Storhaug kommunedel,110305,110305,Storhaug kommunedel,bydel
GEO,Geografi,Hele landet,0,Rogaland,11,Stavanger,1103,Hillevåg kommunedel,110306,110306,Hillevåg kommunedel,bydel
GEO,Geografi,Hele landet,0,Rogaland,11,Stavanger,1103,Hinna kommunedel,110307,110307,Hinna kommunedel,bydel
GEO,Geografi,Hele landet,0,Rogaland,11,Stavanger,1103,Finnøy kommunedel,110308,110308,Finnøy kommunedel,bydel
GEO,Geografi,Hele landet,0,Rogaland,11,Stavanger,1103,Rennesøy kommunedel,110309,110309,Rennesøy kommunedel,bydel
GEO,Geografi,Hele landet,0,Rogaland,11,Haugesund,1106,,,1106,Haugesund,kommune
GEO,Geografi,Hele landet,0,Rogaland,11,Sandnes,1108,,,1108,Sandnes,kommune
GEO,Geografi,Hele landet,0,Rogaland,11,Sokndal,1111,,,1111,Sokndal,kommune
GEO,Geografi,Hele landet,0,Rogaland,11,Lund,1112,,,1112,Lund,kommune
GEO,Geografi,Hele landet,0,Rogaland,11,Bjerkreim,1114,,,1114,Bjerkreim,kommune
GEO,Geografi,Hele landet,0,Rogaland,11,Hå,1119,,,1119,Hå,kommune
GEO,Geografi,Hele landet,0,Rogaland,11,Klepp,1120,,,1120,Klepp,kommune
GEO,Geografi,Hele landet,0,Rogaland,11,Time,1121,,,1121,Time,kommune
GEO,Geografi,Hele landet,0,Rogaland,11,Gjesdal,1122,,,1122,Gjesdal,kommune
GEO,Geografi,Hele landet,0,Rogaland,11,Sola,1124,,,1124,Sola,kommune
GEO,Geografi,Hele landet,0,Rogaland,11,Randaberg,1127,,,1127,Randaberg,kommune
GEO,Geografi,Hele landet,0,Rogaland,11,Strand,1130,,,1130,Strand,kommune
GEO,Geografi,Hele landet,0,Rogaland,11,Hjelmeland,1133,,,1133,Hjelmeland,kommune
GEO,Geografi,Hele landet,0,Rogaland,11,Suldal,1134,,,1134,Suldal,kommune
GEO,Geografi,Hele landet,0,Rogaland,11,Sauda,1135,,,1135,Sauda,kommune
GEO,Geografi,Hele landet,0,Rogaland,11,Kvitsøy,1144,,,1144,Kvitsøy,kommune
GEO,Geografi,Hele landet,0,Rogaland,11,Bokn,1145,,,1145,Bokn,kommune
GEO,Geografi,Hele landet,0,Rogaland,11,Tysvær,1146,,,1146,Tysvær,kommune
GEO,Geografi,Hele landet,0,Rogaland,11,Karmøy,1149,,,1149,Karmøy,kommune
GEO,Geografi,Hele landet,0,Rogaland,11,Utsira,1151,,,1151,Utsira,kommune
GEO,Geografi,Hele landet,0,Rogaland,11,Vindafjord,1160,,,1160,Vindafjord,kommune
GEO,Geografi,Hele landet,0,Møre og Romsdal,15,,,,,15,Møre og Romsdal,fylke
GEO,Geografi,Hele landet,0,Møre og Romsdal,15,Kristiansund,1505,,,1505,Kristiansund,kommune
GEO,Geografi,Hele landet,0,Møre og Romsdal,15,Molde,1506,,,1506,Molde,kommune
GEO,Geografi,Hele landet,0,Møre og Romsdal,15,Ålesund,1508,,,1508,Ålesund,kommune
GEO,Geografi,Hele landet,0,Møre og Romsdal,15,Vanylven,1511,,,1511,Vanylven,kommune
GEO,Geografi,Hele landet,0,Møre og Romsdal,15,Sande,1514,,,1514,Sande,kommune
GEO,Geografi,Hele landet,0,Møre og Romsdal,15,Herøy (Møre og Romsdal),1515,,,1515,Herøy (Møre og Romsdal),kommune
GEO,Geografi,Hele landet,0,Møre og Romsdal,15,Ulstein,1516,,,1516,Ulstein,kommune
GEO,Geografi,Hele landet,0,Møre og Romsdal,15,Hareid,1517,,,1517,Hareid,kommune
GEO,Geografi,Hele landet,0,Møre og Romsdal,15,Ørsta,1520,,,1520,Ørsta,kommune
GEO,Geografi,Hele landet,0,Møre og Romsdal,15,Stranda,1525,,,1525,Stranda,kommune
GEO,Geografi,Hele landet,0,Møre og Romsdal,15,Sykkylven,1528,,,1528,Sykkylven,kommune
GEO,Geografi,Hele landet,0,Møre og Romsdal,15,Sula,1531,,,1531,Sula,kommune
GEO,Geografi,Hele landet,0,Møre og Romsdal,15,Giske,1532,,,1532,Giske,kommune
GEO,Geografi,Hele landet,0,Møre og Romsdal,15,Vestnes,1535,,,1535,Vestnes,kommune
GEO,Geografi,Hele landet,0,Møre og Romsdal,15,Rauma,1539,,,1539,Rauma,kommune
GEO,Geografi,Hele landet,0,Møre og Romsdal,15,Aukra,1547,,,1547,Aukra,kommune
GEO,Geografi,Hele landet,0,Møre og Romsdal,15,Averøy,1554,,,1554,Averøy,kommune
GEO,Geografi,Hele landet,0,Møre og Romsdal,15,Gjemnes,1557,,,1557,Gjemnes,kommune
GEO,Geografi,Hele landet,0,Møre og Romsdal,15,Tingvoll,1560,,,1560,Tingvoll,kommune
GEO,Geografi,Hele landet,0,Møre og Romsdal,15,Sunndal,1563,,,1563,Sunndal,kommune
GEO,Geografi,Hele landet,0,Møre og Romsdal,15,Surnadal,1566,,,1566,Surnadal,kommune
GEO,Geografi,Hele landet,0,Møre og Romsdal,15,Smøla,1573,,,1573,Smøla,kommune
GEO,Geografi,Hele landet,0,Møre og Romsdal,15,Aure,1576,,,1576,Aure,kommune
GEO,Geografi,Hele landet,0,Møre og Romsdal,15,Volda,1577,,,1577,Volda,kommune
GEO,Geografi,Hele landet,0,Møre og Romsdal,15,Fjord,1578,,,1578,Fjord,kommune
GEO,Geografi,Hele landet,0,Møre og Romsdal,15,Hustadvika,1579,,,1579,Hustadvika,kommune
GEO,Geografi,Hele landet,0,Møre og Romsdal,15,Haram,1580,,,1580,Haram,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,,,,,18,Nordland Nordlánnda,fylke
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Bodø,1804,,,1804,Bodø,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Narvik,1806,,,1806,Narvik,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Bindal,1811,,,1811,Bindal,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Sømna,1812,,,1812,Sømna,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Brønnøy,1813,,,1813,Brønnøy,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Vega,1815,,,1815,Vega,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Vevelstad,1816,,,1816,Vevelstad,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Herøy (Nordland),1818,,,1818,Herøy (Nordland),kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Alstahaug,1820,,,1820,Alstahaug,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Leirfjord,1822,,,1822,Leirfjord,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Vefsn,1824,,,1824,Vefsn,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Grane,1825,,,1825,Grane,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Aarborte Hattfjelldal,1826,,,1826,Aarborte Hattfjelldal,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Dønna,1827,,,1827,Dønna,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Nesna,1828,,,1828,Nesna,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Hemnes,1832,,,1832,Hemnes,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Rana,1833,,,1833,Rana,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Lurøy,1834,,,1834,Lurøy,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Træna,1835,,,1835,Træna,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Rødøy,1836,,,1836,Rødøy,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Meløy,1837,,,1837,Meløy,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Gildeskål,1838,,,1838,Gildeskål,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Beiarn,1839,,,1839,Beiarn,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Saltdal,1840,,,1840,Saltdal,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Fauske Fuossko,1841,,,1841,Fauske Fuossko,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Sørfold,1845,,,1845,Sørfold,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Steigen,1848,,,1848,Steigen,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Lødingen,1851,,,1851,Lødingen,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Evenes Evenášši,1853,,,1853,Evenes Evenášši,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Røst,1856,,,1856,Røst,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Værøy,1857,,,1857,Værøy,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Flakstad,1859,,,1859,Flakstad,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Vestvågøy,1860,,,1860,Vestvågøy,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Vågan,1865,,,1865,Vågan,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Hadsel,1866,,,1866,Hadsel,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Bø,1867,,,1867,Bø,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Øksnes,1868,,,1868,Øksnes,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Sortland Suortá,1870,,,1870,Sortland Suortá,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Andøy,1871,,,1871,Andøy,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Moskenes,1874,,,1874,Moskenes,kommune
GEO,Geografi,Hele landet,0,Nordland Nordlánnda,18,Hábmer Hamarøy,1875,,,1875,Hábmer Hamarøy,kommune
GEO,Geografi,Hele landet,0,Østfold,31,,,,,31,Østfold,fylke
GEO,Geografi,Hele landet,0,Østfold,31,Halden,3101,,,3101,Halden,kommune
GEO,Geografi,Hele landet,0,Østfold,31,Moss,3103,,,3103,Moss,kommune
GEO,Geografi,Hele landet,0,Østfold,31,Sarpsborg,3105,,,3105,Sarpsborg,kommune
GEO,Geografi,Hele landet,0,Østfold,31,Fredrikstad,3107,,,3107,Fredrikstad,kommune
GEO,Geografi,Hele landet,0,Østfold,31,Hvaler,3110,,,3110,Hvaler,kommune
GEO,Geografi,Hele landet,0,Østfold,31,Råde,3112,,,3112,Råde,kommune
GEO,Geografi,Hele landet,0,Østfold,31,Våler (Østfold),3114,,,3114,Våler (Østfold),kommune
GEO,Geografi,Hele landet,0,Østfold,31,Skiptvet,3116,,,3116,Skiptvet,kommune
GEO,Geografi,Hele landet,0,Østfold,31,Indre Østfold,3118,,,3118,Indre Østfold,kommune
GEO,Geografi,Hele landet,0,Østfold,31,Rakkestad,3120,,,3120,Rakkestad,kommune
GEO,Geografi,Hele landet,0,Østfold,31,Marker,3122,,,3122,Marker,kommune
GEO,Geografi,Hele landet,0,Østfold,31,Aremark,3124,,,3124,Aremark,kommune
GEO,Geografi,Hele landet,0,Akershus,32,,,,,32,Akershus,fylke
GEO,Geografi,Hele landet,0,Akershus,32,Bærum,3201,,,3201,Bærum,kommune
GEO,Geografi,Hele landet,0,Akershus,32,Asker,3203,,,3203,Asker,kommune
GEO,Geografi,Hele landet,0,Akershus,32,Lillestrøm,3205,,,3205,Lillestrøm,kommune
GEO,Geografi,Hele landet,0,Akershus,32,Nordre Follo,3207,,,3207,Nordre Follo,kommune
GEO,Geografi,Hele landet,0,Akershus,32,Ullensaker,3209,,,3209,Ullensaker,kommune
GEO,Geografi,Hele landet,0,Akershus,32,Nesodden,3212,,,3212,Nesodden,kommune
GEO,Geografi,Hele landet,0,Akershus,32,Frogn,3214,,,3214,Frogn,kommune
GEO,Geografi,Hele landet,0,Akershus,32,Vestby,3216,,,3216,Vestby,kommune
GEO,Geografi,Hele landet,0,Akershus,32,Ås,3218,,,3218,Ås,kommune
GEO,Geografi,Hele landet,0,Akershus,32,Enebakk,3220,,,3220,Enebakk,kommune
GEO,Geografi,Hele landet,0,Akershus,32,Lørenskog,3222,,,3222,Lørenskog,kommune
GEO,Geografi,Hele landet,0,Akershus,32,Rælingen,3224,,,3224,Rælingen,kommune
GEO,Geografi,Hele landet,0,Akershus,32,Aurskog-Høland,3226,,,3226,Aurskog-Høland,kommune
GEO,Geografi,Hele landet,0,Akershus,32,Nes,3228,,,3228,Nes,kommune
GEO,Geografi,Hele landet,0,Akershus,32,Gjerdrum,3230,,,3230,Gjerdrum,kommune
GEO,Geografi,Hele landet,0,Akershus,32,Nittedal,3232,,,3232,Nittedal,kommune
GEO,Geografi,Hele landet,0,Akershus,32,Lunner,3234,,,3234,Lunner,kommune
GEO,Geografi,Hele landet,0,Akershus,32,Jevnaker,3236,,,3236,Jevnaker,kommune
GEO,Geografi,Hele landet,0,Akershus,32,Nannestad,3238,,,3238,Nannestad,kommune
GEO,Geografi,Hele landet,0,Akershus,32,Eidsvoll,3240,,,3240,Eidsvoll,kommune
GEO,Geografi,Hele landet,0,Akershus,32,Hurdal,3242,,,3242,Hurdal,kommune
GEO,Geografi,Hele landet,0,Buskerud,33,,,,,33,Buskerud,fylke
GEO,Geografi,Hele landet,0,Buskerud,33,Drammen,3301,,,3301,Drammen,kommune
GEO,Geografi,Hele landet,0,Buskerud,33,Kongsberg,3303,,,3303,Kongsberg,kommune
GEO,Geografi,Hele landet,0,Buskerud,33,Ringerike,3305,,,3305,Ringerike,kommune
GEO,Geografi,Hele landet,0,Buskerud,33,Hole,3310,,,3310,Hole,kommune
GEO,Geografi,Hele landet,0,Buskerud,33,Lier,3312,,,3312,Lier,kommune
GEO,Geografi,Hele landet,0,Buskerud,33,Øvre Eiker,3314,,,3314,Øvre Eiker,kommune
GEO,Geografi,Hele landet,0,Buskerud,33,Modum,3316,,,3316,Modum,kommune
GEO,Geografi,Hele landet,0,Buskerud,33,Krødsherad,3318,,,3318,Krødsherad,kommune
GEO,Geografi,Hele landet,0,Buskerud,33,Flå,3320,,,3320,Flå,kommune
GEO,Geografi,Hele landet,0,Buskerud,33,Nesbyen,3322,,,3322,Nesbyen,kommune
GEO,Geografi,Hele landet,0,Buskerud,33,Gol,3324,,,3324,Gol,kommune
GEO,Geografi,Hele landet,0,Buskerud,33,Hemsedal,3326,,,3326,Hemsedal,kommune
GEO,Geografi,Hele landet,0,Buskerud,33,Ål,3328,,,3328,Ål,kommune
GEO,Geografi,Hele landet,0,Buskerud,33,Hol,3330,,,3330,Hol,kommune
GEO,Geografi,Hele landet,0,Buskerud,33,Sigdal,3332,,,3332,Sigdal,kommune
GEO,Geografi,Hele landet,0,Buskerud,33,Flesberg,3334,,,3334,Flesberg,kommune
GEO,Geografi,Hele landet,0,Buskerud,33,Rollag,3336,,,3336,Rollag,kommune
GEO,Geografi,Hele landet,0,Buskerud,33,Nore og Uvdal,3338,,,3338,Nore og Uvdal,kommune
GEO,Geografi,Hele landet,0,Innlandet,34,,,,,34,Innlandet,fylke
GEO,Geografi,Hele landet,0,Innlandet,34,Kongsvinger,3401,,,3401,Kongsvinger,kommune
GEO,Geografi,Hele landet,0,Innlandet,34,Hamar,3403,,,3403,Hamar,kommune
GEO,Geografi,Hele landet,0,Innlandet,34,Lillehammer,3405,,,3405,Lillehammer,kommune
GEO,Geografi,Hele landet,0,Innlandet,34,Gjøvik,3407,,,3407,Gjøvik,kommune
GEO,Geografi,Hele landet,0,Innlandet,34,Ringsaker,3411,,,3411,Ringsaker,kommune
GEO,Geografi,Hele landet,0,Innlandet,34,Løten,3412,,,3412,Løten,kommune
GEO,Geografi,Hele landet,0,Innlandet,34,Stange,3413,,,3413,Stange,kommune
GEO,Geografi,Hele landet,0,Innlandet,34,Nord-Odal,3414,,,3414,Nord-Odal,kommune
GEO,Geografi,Hele landet,0,Innlandet,34,Sør-Odal,3415,,,3415,Sør-Odal,kommune
GEO,Geografi,Hele landet,0,Innlandet,34,Eidskog,3416,,,3416,Eidskog,kommune
GEO,Geografi,Hele landet,0,Innlandet,34,Grue,3417,,,3417,Grue,kommune
GEO,Geografi,Hele landet,0,Innlandet,34,Åsnes,3418,,,3418,Åsnes,kommune
GEO,Geografi,Hele landet,0,Innlandet,34,Våler (Innlandet),3419,,,3419,Våler (Innlandet),kommune
GEO,Geografi,Hele landet,0,Innlandet,34,Elverum,3420,,,3420,Elverum,kommune
GEO,Geografi,Hele landet,0,Innlandet,34,Trysil,3421,,,3421,Trysil,kommune
GEO,Geografi,Hele landet,0,Innlandet,34,Åmot,3422,,,3422,Åmot,kommune
GEO,Geografi,Hele landet,0,Innlandet,34,Stor-Elvdal,3423,,,3423,Stor-Elvdal,kommune
GEO,Geografi,Hele landet,0,Innlandet,34,Rendalen,3424,,,3424,Rendalen,kommune
GEO,Geografi,Hele landet,0,Innlandet,34,Engerdal,3425,,,3425,Engerdal,kommune
GEO,Geografi,Hele landet,0,Innlandet,34,Tolga,3426,,,3426,Tolga,kommune
GEO,Geografi,Hele landet,0,Innlandet,34,Tynset,3427,,,3427,Tynset,kommune
GEO,Geografi,Hele landet,0,Innlandet,34,Alvdal,3428,,,3428,Alvdal,kommune
GEO,Geografi,Hele landet,0,Innlandet,34,Folldal,3429,,,3429,Folldal,kommune
GEO,Geografi,Hele landet,0,Innlandet,34,Os,3430,,,3430,Os,kommune
GEO,Geografi,Hele landet,0,Innlandet,34,Dovre,3431,,,3431,Dovre,kommune
GEO,Geografi,Hele landet,0,Innlandet,34,Lesja,3432,,,3432,Lesja,kommune
GEO,Geografi,Hele landet,0,Innlandet,34,Skjåk,3433,,,3433,Skjåk,kommune
GEO,Geografi,Hele landet,0,Innlandet,34,Lom,3434,,,3434,Lom,kommune
GEO,Geografi,Hele landet,0,Innlandet,34,Vågå,3435,,,3435,Vågå,kommune
GEO,Geografi,Hele landet,0,Innlandet,34,Nord-Fron,3436,,,3436,Nord-Fron,kommune
GEO,Geografi,Hele landet,0,Innlandet,34,Sel,3437,,,3437,Sel,kommune
GEO,Geografi,Hele landet,0,Innlandet,34,Sør-Fron,3438,,,3438,Sør-Fron,kommune
