kommunenr_2024,kommunenavn_2024,oek_regnr,oek_regnavn,validFrom
0301,Oslo,03001,Oslo,2024-01-01
1101,Eigersund,11001,Dalane,2024-01-01
1103,Stavanger,11002,Stavanger/Sandnes,2024-01-01
1106,Haugesund,11005,Haugaland,2024-01-01
1108,Sandnes,11002,Stavanger/Sandnes,2024-01-01
1111,Sokndal,11001,Dalane,2024-01-01
1112,Lund,11001,Dalane,2024-01-01
1114,Bjerkreim,11001,Dalane,2024-01-01
1119,Hå,11003,Jæren,2024-01-01
1120,Klepp,11003,Jæren,2024-01-01
1121,Time,11003,Jæren,2024-01-01
1122,Gjesdal,11003,Jæren,2024-01-01
1124,Sola,11003,Jæren,2024-01-01
1127,Randaberg,11003,Jæren,2024-01-01
1130,Strand,11003,Jæren,2024-01-01
1133,Hjelmeland,11004,Indre Ryfylke,2024-01-01
1134,Suldal,11004,Indre Ryfylke,2024-01-01
1135,Sauda,11004,Indre Ryfylke,2024-01-01
1144,Kvitsøy,11003,Jæren,2024-01-01
1145,Bokn,11005,Haugaland,2024-01-01
1146,Tysvær,11005,Haugaland,2024-01-01
1149,Karmøy,11005,Haugaland,2024-01-01
1151,Utsira,11005,Haugaland,2024-01-01
1160,Vindafjord,11005,Haugaland,2024-01-01
1505,Kristiansund,15006,Kristiansund,2024-01-01
1506,Molde,15005,Molde,2024-01-01
1508,Ålesund,15003,Ålesund,2024-01-01
1511,Vanylven,15002,Søre Sunnmøre,2024-01-01
1514,Sande,15002,Søre Sunnmøre,2024-01-01
1515,Herøy (Møre og Romsdal),15002,Søre Sunnmøre,2024-01-01
1516,Ulstein,15002,Søre Sunnmøre,2024-01-01
1517,Hareid,15002,Søre Sunnmøre,2024-01-01
1520,Ørsta,15001,Ørsta/Volda,2024-01-01
1525,Stranda,15004,Ålesund omland,2024-01-01
1528,Sykkylven,15004,Ålesund omland,2024-01-01
1531,Sula,15004,Ålesund omland,2024-01-01
1532,Giske,15004,Ålesund omland,2024-01-01
1535,Vestnes,15005,Molde,2024-01-01
1539,Rauma,15005,Molde,2024-01-01
1547,Aukra,15005,Molde,2024-01-01
1554,Averøy,15006,Kristiansund,2024-01-01
1557,Gjemnes,15005,Molde,2024-01-01
1560,Tingvoll,15006,Kristiansund,2024-01-01
1563,Sunndal,15007,Sunndal/Surnadal,2024-01-01
1566,Surnadal,15007,Sunndal/Surnadal,2024-01-01
1573,Smøla,15006,Kristiansund,2024-01-01
1576,Aure,15006,Kristiansund,2024-01-01
1577,Volda,15001,Ørsta/Volda,2024-01-01
1578,Fjord,15004,Ålesund omland,2024-01-01
1579,Hustadvika,15005,Molde,2024-01-01
1580,Haram,15004,Ålesund omland,2024-01-01
1804,Bodø,18005,Bodø,2024-01-01
1806,Narvik,18007,Ofoten,2024-01-01
1811,Bindal,18001,Brønnøysund,2024-01-01
1812,Sømna,18001,Brønnøysund,2024-01-01
1813,Brønnøy,18001,Brønnøysund,2024-01-01
1815,Vega,18001,Brønnøysund,2024-01-01
1816,Vevelstad,18001,Brønnøysund,2024-01-01
1818,Herøy (Nordland),18003,Sandnessjøen,2024-01-01
1820,Alstahaug,18003,Sandnessjøen,2024-01-01
1822,Leirfjord,18003,Sandnessjøen,2024-01-01
1824,Vefsn,18002,Mosjøen,2024-01-01
1825,Grane,18002,Mosjøen,2024-01-01
1826,Aarborte - Hattfjelldal,18002,Mosjøen,2024-01-01
1827,Dønna,18003,Sandnessjøen,2024-01-01
1828,Nesna,18004,Mo i Rana,2024-01-01
1832,Hemnes,18004,Mo i Rana,2024-01-01
1833,Rana,18004,Mo i Rana,2024-01-01
1834,Lurøy,18003,Sandnessjøen,2024-01-01
1835,Træna,18003,Sandnessjøen,2024-01-01
1836,Rødøy,18003,Sandnessjøen,2024-01-01
1837,Meløy,18006,Salten,2024-01-01
1838,Gildeskål,18006,Salten,2024-01-01
1839,Beiarn,18006,Salten,2024-01-01
1840,Saltdal,18006,Salten,2024-01-01
1841,Fauske - Fuossko,18006,Salten,2024-01-01
1845,Sørfold,18006,Salten,2024-01-01
1848,Steigen,18006,Salten,2024-01-01
1851,Lødingen,18009,Vesterålen,2024-01-01
1853,Evenes - Evená??i,18007,Ofoten,2024-01-01
1856,Røst,18008,Lofoten,2024-01-01
1857,Værøy,18008,Lofoten,2024-01-01
1859,Flakstad,18008,Lofoten,2024-01-01
1860,Vestvågøy,18008,Lofoten,2024-01-01
1865,Vågan,18008,Lofoten,2024-01-01
1866,Hadsel,18009,Vesterålen,2024-01-01
1867,Bø,18009,Vesterålen,2024-01-01
1868,Øksnes,18009,Vesterålen,2024-01-01
1870,Sortland - Suortá,18009,Vesterålen,2024-01-01
1871,Andøy,18009,Vesterålen,2024-01-01
1874,Moskenes,18008,Lofoten,2024-01-01
1875,Hábmer - Hamarøy,18006,Salten,2024-01-01
3101,Halden,31001,Halden,2024-01-01
3103,Moss,31003,Moss,2024-01-01
3105,Sarpsborg,31002,Fredrikstad/Sarpsborg,2024-01-01
3107,Fredrikstad,31002,Fredrikstad/Sarpsborg,2024-01-01
3110,Hvaler,31002,Fredrikstad/Sarpsborg,2024-01-01
3112,Råde,31002,Fredrikstad/Sarpsborg,2024-01-01
3114,Våler (Østfold),31003,Moss,2024-01-01
3116,Skiptvet,31004,Indre Østfold,2024-01-01
3118,Indre Østfold,31004,Indre Østfold,2024-01-01
3120,Rakkestad,31004,Indre Østfold,2024-01-01
3122,Marker,31004,Indre Østfold,2024-01-01
3124,Aremark,31001,Halden,2024-01-01
3201,Bærum,32004,Asker/Bærum,2024-01-01
3203,Asker,32004,Asker/Bærum,2024-01-01
3205,Lillestrøm,32002,Lillestrøm,2024-01-01
3207,Nordre Follo,32001,Follo,2024-01-01
3209,Ullensaker,32003,Ullensaker/Eidsvoll,2024-01-01
3212,Nesodden,32001,Follo,2024-01-01
3214,Frogn,32001,Follo,2024-01-01
3216,Vestby,32001,Follo,2024-01-01
3218,Ås,32001,Follo,2024-01-01
3220,Enebakk,32001,Follo,2024-01-01
3222,Lørenskog,32002,Lillestrøm,2024-01-01
3224,Rælingen,32002,Lillestrøm,2024-01-01
3226,Aurskog-Høland,32002,Lillestrøm,2024-01-01
3228,Nes,32002,Lillestrøm,2024-01-01
3230,Gjerdrum,32002,Lillestrøm,2024-01-01
3232,Nittedal,32002,Lillestrøm,2024-01-01
3234,Lunner,32002,Lillestrøm,2024-01-01
3236,Jevnaker,32002,Lillestrøm,2024-01-01
3238,Nannestad,32003,Ullensaker/Eidsvoll,2024-01-01
3240,Eidsvoll,32003,Ullensaker/Eidsvoll,2024-01-01
3242,Hurdal,32003,Ullensaker/Eidsvoll,2024-01-01
3301,Drammen,33002,Drammen,2024-01-01
3303,Kongsberg,33003,Kongsberg,2024-01-01
3305,Ringerike,33001,Hønefoss,2024-01-01
3310,Hole,33001,Hønefoss,2024-01-01
3312,Lier,33002,Drammen,2024-01-01
3314,Øvre Eiker,33002,Drammen,2024-01-01
3316,Modum,33002,Drammen,2024-01-01
3318,Krødsherad,33001,Hønefoss,2024-01-01
3320,Flå,33004,Hallingdal,2024-01-01
3322,Nesbyen,33004,Hallingdal,2024-01-01
3324,Gol,33004,Hallingdal,2024-01-01
3326,Hemsedal,33004,Hallingdal,2024-01-01
3328,Ål,33004,Hallingdal,2024-01-01
3330,Hol,33004,Hallingdal,2024-01-01
3332,Sigdal,33002,Drammen,2024-01-01
3334,Flesberg,33003,Kongsberg,2024-01-01
3336,Rollag,33003,Kongsberg,2024-01-01
3338,Nore og Uvdal,33003,Kongsberg,2024-01-01
3401,Kongsvinger,34001,Kongsvinger,2024-01-01
3403,Hamar,34002,Hamar,2024-01-01
3405,Lillehammer,34007,Lillehammer,2024-01-01
3407,Gjøvik,34008,Gjøvik,2024-01-01
3411,Ringsaker,34002,Hamar,2024-01-01
3412,Løten,34002,Hamar,2024-01-01
3413,Stange,34002,Hamar,2024-01-01
3414,Nord-Odal,34001,Kongsvinger,2024-01-01
3415,Sør-Odal,34001,Kongsvinger,2024-01-01
3416,Eidskog,34001,Kongsvinger,2024-01-01
3417,Grue,34001,Kongsvinger,2024-01-01
3418,Åsnes,34003,Elverum,2024-01-01
3419,Våler (Innlandet),34003,Elverum,2024-01-01
3420,Elverum,34003,Elverum,2024-01-01
3421,Trysil,34003,Elverum,2024-01-01
3422,Åmot,34003,Elverum,2024-01-01
3423,Stor-Elvdal,34004,Tynset,2024-01-01
3424,Rendalen,34004,Tynset,2024-01-01
3425,Engerdal,34003,Elverum,2024-01-01
3426,Tolga,34004,Tynset,2024-01-01
3427,Tynset,34004,Tynset,2024-01-01
3428,Alvdal,34004,Tynset,2024-01-01
3429,Folldal,34004,Tynset,2024-01-01
3430,Os,34004,Tynset,2024-01-01
3431,Dovre,34005,Nord-Gudbrandsdal,2024-01-01
3432,Lesja,34005,Nord-Gudbrandsdal,2024-01-01
3433,Skjåk,34005,Nord-Gudbrandsdal,2024-01-01
3434,Lom,34005,Nord-Gudbrandsdal,2024-01-01
3435,Vågå,34005,Nord-Gudbrandsdal,2024-01-01
3436,Nord-Fron,34006,Midt-Gudbrandsdal,2024-01-01
3437,Sel,34005,Nord-Gudbrandsdal,2024-01-01
3438,Sør-Fron,34006,Midt-Gudbrandsdal,2024-01-01
3439,Ringebu,34006,Midt-Gudbrandsdal,2024-01-01
3440,Øyer,34007,Lillehammer,2024-01-01
3441,Gausdal,34007,Lillehammer,2024-01-01
3442,Østre Toten,34008,Gjøvik,2024-01-01
3443,Vestre Toten,34008,Gjøvik,2024-01-01
3446,Gran,34008,Gjøvik,2024-01-01
3447,Søndre Land,34008,Gjøvik,2024-01-01
3448,Nordre Land,34008,Gjøvik,2024-01-01
3449,Sør-Aurdal,34009,Valdres,2024-01-01
3450,Etnedal,34009,Valdres,2024-01-01
3451,Nord-Aurdal,34009,Valdres,2024-01-01
3452,Vestre Slidre,34009,Valdres,2024-01-01
3453,Øystre Slidre,34009,Valdres,2024-01-01
3454,Vang,34009,Valdres,2024-01-01
3901,Horten,39002,Tønsberg/Horten,2024-01-01
3903,Holmestrand,39001,Holmestrand,2024-01-01
3905,Tønsberg,39002,Tønsberg/Horten,2024-01-01
3907,Sandefjord,39003,Sandefjord/Larvik,2024-01-01
3909,Larvik,39003,Sandefjord/Larvik,2024-01-01
3911,Færder,39002,Tønsberg/Horten,2024-01-01
4001,Porsgrunn,40001,Porsgrunn/Skien,2024-01-01
4003,Skien,40001,Porsgrunn/Skien,2024-01-01
4005,Notodden,40004,Øst-Telemark,2024-01-01
4010,Siljan,40002,Grenland,2024-01-01
4012,Bamble,40002,Grenland,2024-01-01
4014,Kragerø,40002,Grenland,2024-01-01
4016,Drangedal,40002,Grenland,2024-01-01
4018,Nome,40003,Midt-Telemark,2024-01-01
4020,Midt-Telemark,40003,Midt-Telemark,2024-01-01
4022,Seljord,40005,Vest-Telemark,2024-01-01
4024,Hjartdal,40004,Øst-Telemark,2024-01-01
4026,Tinn,40004,Øst-Telemark,2024-01-01
4028,Kviteseid,40005,Vest-Telemark,2024-01-01
4030,Nissedal,40005,Vest-Telemark,2024-01-01
4032,Fyresdal,40005,Vest-Telemark,2024-01-01
4034,Tokke,40005,Vest-Telemark,2024-01-01
4036,Vinje,40005,Vest-Telemark,2024-01-01
4201,Risør,42001,Østregionen,2024-01-01
4202,Grimstad,42002,Arendal,2024-01-01
4203,Arendal,42002,Arendal,2024-01-01
4204,Kristiansand,42003,Kristiansand,2024-01-01
4205,Lindesnes,42005,Mandal,2024-01-01
4206,Farsund,42006,Lyngdal/Farsund,2024-01-01
4207,Flekkefjord,42007,Flekkefjord,2024-01-01
4211,Gjerstad,42001,Østregionen,2024-01-01
4212,Vegårshei,42001,Østregionen,2024-01-01
4213,Tvedestrand,42001,Østregionen,2024-01-01
4214,Froland,42002,Arendal,2024-01-01
4215,Lillesand,42004,Kristiansand omland,2024-01-01
4216,Birkenes,42004,Kristiansand omland,2024-01-01
4217,Åmli,42001,Østregionen,2024-01-01
4218,Iveland,42004,Kristiansand omland,2024-01-01
4219,Evje og Hornnes,42008,Setesdal og Sirdal,2024-01-01
4220,Bygland,42008,Setesdal og Sirdal,2024-01-01
4221,Valle,42008,Setesdal og Sirdal,2024-01-01
4222,Bykle,42008,Setesdal og Sirdal,2024-01-01
4223,Vennesla,42004,Kristiansand omland,2024-01-01
4224,Åseral,42008,Setesdal og Sirdal,2024-01-01
4225,Lyngdal,42006,Lyngdal/Farsund,2024-01-01
4226,Hægebostad,42006,Lyngdal/Farsund,2024-01-01
4227,Kvinesdal,42007,Flekkefjord,2024-01-01
4228,Sirdal,42008,Setesdal og Sirdal,2024-01-01
4601,Bergen,46005,Bergen,2024-01-01
4602,Kinn,46010,Nordfjord og Kinn,2024-01-01
4611,Etne,46002,Sunnhordland Aust,2024-01-01
4612,Sveio,46001,Stord,2024-01-01
4613,Bømlo,46001,Stord,2024-01-01
4614,Stord,46001,Stord,2024-01-01
4615,Fitjar,46001,Stord,2024-01-01
4616,Tysnes,46002,Sunnhordland Aust,2024-01-01
4617,Kvinnherad,46002,Sunnhordland Aust,2024-01-01
4618,Ullensvang,46003,Indre Hardanger,2024-01-01
4619,Eidfjord,46003,Indre Hardanger,2024-01-01
4620,Ulvik,46004,Voss,2024-01-01
4621,Voss,46004,Voss,2024-01-01
4622,Kvam,46004,Voss,2024-01-01
4623,Samnanger,46006,Midthordland,2024-01-01
4624,Bjørnafjorden,46006,Midthordland,2024-01-01
4625,Austevoll,46006,Midthordland,2024-01-01
4626,Øygarden,46006,Midthordland,2024-01-01
4627,Askøy,46006,Midthordland,2024-01-01
4628,Vaksdal,46004,Voss,2024-01-01
4629,Modalen,46007,Nordhordland,2024-01-01
4630,Osterøy,46006,Midthordland,2024-01-01
4631,Alver,46007,Nordhordland,2024-01-01
4632,Austrheim,46007,Nordhordland,2024-01-01
4633,Fedje,46007,Nordhordland,2024-01-01
4634,Masfjorden,46007,Nordhordland,2024-01-01
4635,Gulen,46007,Nordhordland,2024-01-01
4636,Solund,46009,Sunnfjord og Ytre Sogn,2024-01-01
4637,Hyllestad,46009,Sunnfjord og Ytre Sogn,2024-01-01
4638,Høyanger,46009,Sunnfjord og Ytre Sogn,2024-01-01
4639,Vik,46008,Indre Sogn,2024-01-01
4640,Sogndal,46008,Indre Sogn,2024-01-01
4641,Aurland,46008,Indre Sogn,2024-01-01
4642,Lærdal,46008,Indre Sogn,2024-01-01
4643,Årdal,46008,Indre Sogn,2024-01-01
4644,Luster,46008,Indre Sogn,2024-01-01
4645,Askvoll,46009,Sunnfjord og Ytre Sogn,2024-01-01
4646,Fjaler,46009,Sunnfjord og Ytre Sogn,2024-01-01
4647,Sunnfjord,46009,Sunnfjord og Ytre Sogn,2024-01-01
4648,Bremanger,46010,Nordfjord og Kinn,2024-01-01
4649,Stad,46010,Nordfjord og Kinn,2024-01-01
4650,Gloppen,46010,Nordfjord og Kinn,2024-01-01
4651,Stryn,46010,Nordfjord og Kinn,2024-01-01
5001,Trondheim - Tråante,50003,Trondheim,2024-01-01
5006,Steinkjer,50007,Steinkjer,2024-01-01
5007,Namsos - Nåavmesjenjaelmie,50009,Namdal,2024-01-01
5014,Frøya,50002,Orkland og øyregionen,2024-01-01
5020,Osen,50008,Fosen,2024-01-01
5021,Oppdal,50001,Trøndelag sør,2024-01-01
5022,Rennebu,50001,Trøndelag sør,2024-01-01
5025,Røros - Rossen,50001,Trøndelag sør,2024-01-01
5026,Holtålen,50001,Trøndelag sør,2024-01-01
5027,Midtre Gauldal,50001,Trøndelag sør,2024-01-01
5028,Melhus,50004,Trondheim forstad,2024-01-01
5029,Skaun,50004,Trondheim forstad,2024-01-01
5031,Malvik,50004,Trondheim forstad,2024-01-01
5032,Selbu,50005,Værnes,2024-01-01
5033,Tydal,50005,Værnes,2024-01-01
5034,Meråker,50005,Værnes,2024-01-01
5035,Stjørdal,50005,Værnes,2024-01-01
5036,Frosta,50006,Levanger/Verdalsøra,2024-01-01
5037,Levanger,50006,Levanger/Verdalsøra,2024-01-01
5038,Verdal,50006,Levanger/Verdalsøra,2024-01-01
5041,Snåase - Snåsa,50007,Steinkjer,2024-01-01
5042,Lierne,50009,Namdal,2024-01-01
5043,Raarvihke - Røyrvik,50009,Namdal,2024-01-01
5044,Namsskogan,50009,Namdal,2024-01-01
5045,Grong,50009,Namdal,2024-01-01
5046,Høylandet,50009,Namdal,2024-01-01
5047,Overhalla,50009,Namdal,2024-01-01
5049,Flatanger,50009,Namdal,2024-01-01
5052,Leka,50009,Namdal,2024-01-01
5053,Inderøy,50007,Steinkjer,2024-01-01
5054,Indre Fosen,50008,Fosen,2024-01-01
5055,Heim,50002,Orkland og øyregionen,2024-01-01
5056,Hitra,50002,Orkland og øyregionen,2024-01-01
5057,Ørland,50008,Fosen,2024-01-01
5058,Åfjord,50008,Fosen,2024-01-01
5059,Orkland,50002,Orkland og øyregionen,2024-01-01
5060,Nærøysund,50009,Namdal,2024-01-01
5061,Rindal,50002,Orkland og øyregionen,2024-01-01
5501,Tromsø,55003,Tromsø,2024-01-01
5503,Harstad - Hárstták,55001,Sør-Troms,2024-01-01
5510,Kvæfjord,55001,Sør-Troms,2024-01-01
5512,Dielddanuorri - Tjeldsund,55001,Sør-Troms,2024-01-01
5514,Ibestad,55001,Sør-Troms,2024-01-01
5516,Gratangen,55001,Sør-Troms,2024-01-01
5518,Loabák - Lavangen,55001,Sør-Troms,2024-01-01
5520,Bardu,55002,Midt-Troms,2024-01-01
5522,Salangen,55001,Sør-Troms,2024-01-01
5524,Målselv,55002,Midt-Troms,2024-01-01
5526,Sørreisa,55002,Midt-Troms,2024-01-01
5528,Dyrøy,55002,Midt-Troms,2024-01-01
5530,Senja,55002,Midt-Troms,2024-01-01
5532,Balsfjord,55004,Nord-Troms,2024-01-01
5534,Karlsøy,55004,Nord-Troms,2024-01-01
5536,Lyngen,55004,Nord-Troms,2024-01-01
5538,Storfjord - Omasvuotna - Omasvuono,55004,Nord-Troms,2024-01-01
5540,Gáivuotna - Kåfjord - Kaivuono,55004,Nord-Troms,2024-01-01
5542,Skjervøy,55004,Nord-Troms,2024-01-01
5544,Nordreisa - Ráisa - Raisi,55004,Nord-Troms,2024-01-01
5546,Kvænangen,55004,Nord-Troms,2024-01-01
5601,Alta,56001,Vest-Finnmark,2024-01-01
5603,Hammerfest - Hámmerfeasta,56002,Midt-Finnmark,2024-01-01
5605,Sør-Varanger,56003,Øst-Finnmark,2024-01-01
5607,Vadsø,56003,Øst-Finnmark,2024-01-01
5610,Kárá?johka - Karasjok,56002,Midt-Finnmark,2024-01-01
5612,Guovdageaidnu - Kautokeino,56001,Vest-Finnmark,2024-01-01
5614,Loppa,56001,Vest-Finnmark,2024-01-01
5616,Hasvik,56001,Vest-Finnmark,2024-01-01
5618,Måsøy,56002,Midt-Finnmark,2024-01-01
5620,Nordkapp,56002,Midt-Finnmark,2024-01-01
5622,Porsanger - Porsángu - Porsanki,56002,Midt-Finnmark,2024-01-01
5624,Lebesby,56002,Midt-Finnmark,2024-01-01
5626,Gamvik,56002,Midt-Finnmark,2024-01-01
5628,Deatnu - Tana,56003,Øst-Finnmark,2024-01-01
5630,Berlevåg,56003,Øst-Finnmark,2024-01-01
5632,Båtsfjord,56003,Øst-Finnmark,2024-01-01
5634,Vardø,56003,Øst-Finnmark,2024-01-01
5636,Unjárga - Nesseby,56003,Øst-Finnmark,2024-01-01
